Time,CenterOfMassX,CenterOfMassY,CenterOfMassZ,RotationAngle,WeightPositionX,WeightPositionY,WeightPositionZ
0.9820911,0,0.08179831,0,0,0,0.1592766,0
1.984865,0,0.2257467,0,0,0,0.303225,0
2.987001,0,0.3965607,0,0,0,0.474039,0
3.995581,0,0.5771582,0,0,0,0.6546364,0
4.996202,0,0.7613187,0,0,0,0.838797,0
5.998085,0,0.9467766,0,0,0,1.024255,0
6.998991,0,1.019222,0,0,0,1.0967,0
7.9994,0,1.007513,0,0,0,1.084991,0
9.000068,-0.003876041,1.00589,0,0.003668902,-0.02971946,1.083367,0
10.00092,-0.006281076,1.01414,0,0.04933131,-0.04819715,1.091582,0
11.00202,-0.009264138,1.012042,0,0.1480199,-0.07115167,1.089361,0
12.00342,-0.0100708,1.010862,0,0.3118949,-0.07747576,1.087974,0
13.00389,-0.01008483,1.011671,0,0.5015522,-0.07774468,1.08856,0
14.00528,-0.01009887,1.011614,0,0.6919619,-0.07801387,1.088278,0
15.0057,-0.01011289,1.0114,0,0.8826323,-0.07828263,1.087837,0
16.00587,-0.01012688,1.01143,0,1.073393,-0.07855074,1.08764,0
17.00671,-0.01014083,1.011415,0,1.264185,-0.07881808,1.087397,0
18.00886,-0.01015474,1.01136,0,1.454988,-0.07908463,1.087112,0
19.00915,-0.0101686,1.011328,0,1.645796,-0.07935039,1.08685,0
20.00975,-0.01018243,1.011297,0,1.836603,-0.07961534,1.086589,0
21.0098,-0.01019621,1.011261,0,2.027413,-0.07987947,1.086321,0
22.01837,-0.01020995,1.011225,0,2.21822,-0.0801428,1.086053,0
23.02051,-0.01022391,1.01119,0,2.412844,-0.08041053,1.08578,0
24.02086,-0.01023757,1.011155,0,2.603653,-0.0806722,1.08551,0
25.0239,-0.01025118,1.01112,0,2.79446,-0.08093303,1.08524,0
26.02411,-0.01026474,1.011084,0,2.985269,-0.08119304,1.084969,0
27.02681,-0.01027826,1.011049,0,3.176078,-0.08145223,1.084697,0
28.02802,-0.01029174,1.011013,0,3.366887,-0.08171058,1.084424,0
29.02807,-0.01030518,1.010978,0,3.557694,-0.08196809,1.08415,0
30.02929,-0.01031857,1.010942,0,3.748503,-0.08222476,1.083875,0
31.02933,-0.01033192,1.010906,0,3.939314,-0.08248061,1.083599,0
32.0323,-0.01034522,1.01087,0,4.13012,-0.08273559,1.083322,0
33.03517,-0.01035848,1.010833,0,4.320929,-0.08298974,1.083045,0
34.03525,-0.0103717,1.010797,0,4.511736,-0.08324303,1.082766,0
35.03543,-0.01038487,1.010761,0,4.702544,-0.08349547,1.082487,0
36.03754,-0.01039799,1.010724,0,4.893354,-0.08374704,1.082206,0
37.04038,-0.01041134,1.010687,0,5.087976,-0.08400278,1.081919,0
38.04133,-0.01042437,1.01065,0,5.278784,-0.08425263,1.081637,0
39.0425,-0.01043736,1.010613,0,5.469594,-0.08450162,1.081354,0
40.04582,-0.01045031,1.010576,0,5.6604,-0.08474973,1.081069,0
41.04879,-0.01046321,1.010538,0,5.851209,-0.08499698,1.080784,0
42.05207,-0.01047606,1.010501,0,6.042018,-0.08524335,1.080499,0
43.05222,-0.01048887,1.010464,0,6.232828,-0.08548886,1.080212,0
44.05268,-0.01050164,1.010426,0,6.423635,-0.08573348,1.079924,0
45.05895,-0.01051435,1.010389,0,6.614442,-0.08597722,1.079636,0
46.05983,-0.01052702,1.010351,0,6.805251,-0.08622008,1.079346,0
47.06049,-0.0105399,1.010313,0,6.999874,-0.08646688,1.07905,0
48.06054,-0.01055248,1.010275,0,7.190682,-0.08670795,1.078759,0
49.06147,-0.01056501,1.010237,0,7.381495,-0.08694813,1.078467,0
50.06481,-0.01057749,1.010198,0,7.572299,-0.08718741,1.078174,0
51.06528,-0.01058993,1.01016,0,7.763111,-0.08742581,1.07788,0
52.06674,-0.01060232,1.010122,0,7.953915,-0.08766329,1.077585,0
53.06723,-0.01061466,1.010083,0,8.144729,-0.08789988,1.07729,0
54.0681,-0.01062696,1.010045,0,8.335532,-0.08813556,1.076994,0
55.06839,-0.01063921,1.010006,0,8.526349,-0.08837034,1.076696,0
56.0704,-0.01065141,1.009967,0,8.717151,-0.0886042,1.076398,0
57.07119,-0.01066357,1.009928,0,8.907966,-0.08883715,1.076099,0
58.07121,-0.01067567,1.009889,0,9.098768,-0.0890692,1.075799,0
59.07238,-0.01068773,1.009849,0,9.289577,-0.08930032,1.075499,0
60.07406,-0.01069974,1.00981,0,9.480387,-0.08953052,1.075197,0
61.07554,-0.0107117,1.009771,0,9.671191,-0.08975978,1.074895,0
62.07758,-0.01072362,1.009731,0,9.862003,-0.08998815,1.074592,0
63.07833,-0.01073548,1.009691,0,10.05281,-0.09021558,1.074288,0
64.08121,-0.01074754,1.009651,0,10.24743,-0.09044659,1.073977,0
65.08208,-0.01075931,1.009611,0,10.43824,-0.09067214,1.073671,0
66.08232,-0.01077102,1.009571,0,10.62905,-0.09089674,1.073365,0
67.0824,-0.01078269,1.009531,0,10.81985,-0.09112041,1.073058,0
68.08544,-0.01079431,1.009491,0,11.01067,-0.09134315,1.072749,0
69.08544,-0.01080589,1.009451,0,11.20148,-0.09156495,1.072441,0
70.08575,-0.01081741,1.00941,0,11.39228,-0.09178578,1.072131,0
71.08849,-0.01082888,1.00937,0,11.58309,-0.09200568,1.07182,0
72.09117,-0.01084031,1.009329,0,11.7739,-0.09222464,1.071509,0
73.10111,-0.0108519,1.009288,0,11.96853,-0.09244698,1.071191,0
74.10835,-0.01086323,1.009247,0,12.15933,-0.092664,1.070878,0
75.10958,-0.0108745,1.009206,0,12.35014,-0.09288006,1.070564,0
76.11246,-0.01088572,1.009165,0,12.54095,-0.09309518,1.07025,0
77.11293,-0.01089689,1.009124,0,12.73176,-0.09330931,1.069935,0
78.11396,-0.01090802,1.009082,0,12.92256,-0.09352249,1.069618,0
79.11404,-0.01091909,1.009041,0,13.11337,-0.0937347,1.069302,0
80.11494,-0.01093011,1.009,0,13.30418,-0.09394594,1.068984,0
81.11494,-0.01094108,1.008958,0,13.49499,-0.09415622,1.068666,0
82.11593,-0.010952,1.008917,0,13.6858,-0.09436551,1.068347,0
83.11648,-0.01096287,1.008875,0,13.87661,-0.09457385,1.068027,0
84.11728,-0.01097369,1.008833,0,14.06742,-0.09478119,1.067706,0
85.11977,-0.01098446,1.008791,0,14.25823,-0.09498756,1.067385,0
86.13044,-0.01099539,1.008748,0,14.45284,-0.09519702,1.067057,0
87.13115,-0.01100605,1.008706,0,14.64365,-0.09540141,1.066734,0
88.13187,-0.01101666,1.008664,0,14.83446,-0.09560479,1.06641,0
89.13187,-0.01102722,1.008622,0,15.02526,-0.09580718,1.066086,0
90.13353,-0.01103773,1.008579,0,15.21608,-0.09600859,1.065761,0
91.13553,-0.01104818,1.008537,0,15.40688,-0.096209,1.065435,0
92.13618,-0.01105859,1.008494,0,15.5977,-0.09640843,1.065109,0
93.13673,-0.01106894,1.008451,0,15.78849,-0.09660684,1.064781,0
94.13968,-0.01107924,1.008409,0,15.97931,-0.09680426,1.064453,0
95.14068,-0.01108969,1.008365,0,16.17393,-0.09700458,1.064118,0
96.14285,-0.01109989,1.008322,0,16.36474,-0.09719998,1.063789,0
97.14526,-0.01111003,1.008279,0,16.55555,-0.09739435,1.063459,0
98.14639,-0.01112012,1.008236,0,16.74636,-0.09758773,1.063128,0
99.14855,-0.01113016,1.008193,0,16.93717,-0.09778009,1.062796,0
100.1488,-0.01114014,1.008149,0,17.12797,-0.09797142,1.062464,0
101.1496,-0.01115007,1.008106,0,17.31879,-0.09816177,1.062131,0
102.1516,-0.01115995,1.008062,0,17.50958,-0.09835107,1.061798,0
103.1596,-0.01116977,1.008019,0,17.70041,-0.09853937,1.061463,0
104.1613,-0.01117973,1.007974,0,17.89502,-0.09873036,1.061122,0
105.1629,-0.01118945,1.00793,0,18.08583,-0.09891658,1.060786,0
106.1651,-0.01119911,1.007887,0,18.27664,-0.09910178,1.06045,0
107.1666,-0.01120872,1.007843,0,18.46744,-0.09928595,1.060113,0
108.1672,-0.01121828,1.007799,0,18.65827,-0.0994691,1.059775,0
109.1676,-0.01122778,1.007754,0,18.84906,-0.0996512,1.059437,0
110.1681,-0.01123723,1.00771,0,19.03987,-0.09983227,1.059098,0
111.1692,-0.01124662,1.007666,0,19.23069,-0.1000123,1.058758,0
112.1704,-0.01125596,1.007622,0,19.42149,-0.1001913,1.058418,0
113.1713,-0.01126524,1.007577,0,19.61231,-0.1003693,1.058077,0
114.1726,-0.01127447,1.007533,0,19.80311,-0.1005462,1.057735,0
115.177,-0.01128365,1.007488,0,19.99391,-0.100722,1.057393,0
116.1799,-0.01129277,1.007443,0,20.18473,-0.1008969,1.05705,0
117.18,-0.01130183,1.007398,0,20.37552,-0.1010706,1.056707,0
118.1817,-0.01131102,1.007353,0,20.57015,-0.1012468,1.056356,0
119.1839,-0.01131998,1.007308,0,20.76097,-0.1014185,1.056011,0
120.184,-0.01132888,1.007262,0,20.95177,-0.101589,1.055666,0
121.1855,-0.01133773,1.007217,0,21.14258,-0.1017586,1.05532,0
122.1856,-0.01134652,1.007172,0,21.3334,-0.1019271,1.054973,0
123.1875,-0.01135525,1.007127,0,21.5242,-0.1020945,1.054626,0
124.1879,-0.01136393,1.007082,0,21.71501,-0.1022608,1.054278,0
125.1883,-0.01137256,1.007036,0,21.90582,-0.1024261,1.05393,0
126.1913,-0.01138113,1.006991,0,22.09662,-0.1025904,1.053581,0
127.1934,-0.01138964,1.006945,0,22.28743,-0.1027535,1.053231,0
128.1958,-0.0113981,1.006899,0,22.47823,-0.1029156,1.052881,0
129.1968,-0.0114065,1.006854,0,22.66905,-0.1030766,1.05253,0
130.1982,-0.01141484,1.006808,0,22.85985,-0.1032366,1.052179,0
131.1996,-0.01142313,1.006762,0,23.05066,-0.1033955,1.051827,0
132.1997,-0.01143136,1.006716,0,23.24147,-0.1035533,1.051474,0
133.1999,-0.01143954,1.00667,0,23.43229,-0.10371,1.051121,0
134.202,-0.01144783,1.006623,0,23.6269,-0.1038687,1.050761,0
135.2032,-0.01145589,1.006577,0,23.81771,-0.1040233,1.050406,0
136.2043,-0.01146389,1.00653,0,24.00852,-0.1041767,1.050052,0
137.2063,-0.01147184,1.006484,0,24.19934,-0.1043291,1.049696,0
138.2092,-0.01147973,1.006438,0,24.39013,-0.1044804,1.04934,0
139.2098,-0.01148757,1.006391,0,24.58093,-0.1046306,1.048984,0
140.2106,-0.01149535,1.006345,0,24.77174,-0.1047797,1.048627,0
141.2115,-0.01150307,1.006298,0,24.96255,-0.1049277,1.048269,0
142.2156,-0.01151074,1.006251,0,25.15337,-0.1050746,1.047911,0
143.2158,-0.01151835,1.006204,0,25.34417,-0.1052204,1.047553,0
144.2162,-0.0115259,1.006157,0,25.53498,-0.1053652,1.047193,0
145.2184,-0.01153339,1.006111,0,25.72578,-0.1055088,1.046834,0
146.2192,-0.01154083,1.006064,0,25.9166,-0.1056513,1.046474,0
147.2233,-0.01154836,1.006016,0,26.11123,-0.1057956,1.046106,0
148.224,-0.01155567,1.005969,0,26.30204,-0.1059359,1.045745,0
149.2266,-0.01156294,1.005922,0,26.49284,-0.1060751,1.045383,0
150.2281,-0.01157014,1.005874,0,26.68364,-0.1062132,1.045021,0
151.2286,-0.01157729,1.005827,0,26.87444,-0.1063502,1.044658,0
152.2303,-0.01158438,1.00578,0,27.06525,-0.1064861,1.044295,0
153.233,-0.01159141,1.005732,0,27.25606,-0.1066208,1.043931,0
154.2347,-0.01159838,1.005685,0,27.44688,-0.1067545,1.043567,0
155.2348,-0.0116053,1.005637,0,27.6377,-0.106887,1.043203,0
156.2363,-0.01161216,1.00559,0,27.8285,-0.1070185,1.042838,0
157.2384,-0.01161896,1.005542,0,28.01931,-0.1071488,1.042472,0
158.2394,-0.0116257,1.005494,0,28.21011,-0.107278,1.042106,0
159.2409,-0.01163251,1.005445,0,28.40474,-0.1074086,1.041732,0
160.243,-0.01163914,1.005398,0,28.59554,-0.1075355,1.041365,0
161.2451,-0.0116457,1.00535,0,28.78634,-0.1076613,1.040997,0
162.246,-0.0116522,1.005302,0,28.97715,-0.107786,1.04063,0
163.249,-0.01165865,1.005254,0,29.16799,-0.1079096,1.040261,0
164.2497,-0.01166504,1.005206,0,29.35877,-0.108032,1.039892,0
165.2566,-0.01167137,1.005157,0,29.5496,-0.1081534,1.039523,0
166.2567,-0.01167764,1.005109,0,29.7404,-0.1082735,1.039153,0
167.2635,-0.01168397,1.00506,0,29.93503,-0.108395,1.038776,0
168.2697,-0.01169012,1.005012,0,30.12583,-0.1085128,1.038405,0
169.272,-0.01169622,1.004963,0,30.31664,-0.1086296,1.038034,0
170.2746,-0.01170225,1.004915,0,30.50745,-0.1087452,1.037663,0
171.2767,-0.01170822,1.004866,0,30.69826,-0.1088597,1.037291,0
172.2771,-0.01171414,1.004818,0,30.88906,-0.1089731,1.036918,0
173.2785,-0.01171999,1.004769,0,31.07987,-0.1090853,1.036546,0
174.2804,-0.01172591,1.004719,0,31.2745,-0.1091986,1.036165,0
175.2809,-0.01173164,1.004671,0,31.46531,-0.1093085,1.035792,0
176.2836,-0.01173731,1.004622,0,31.65611,-0.1094173,1.035418,0
177.2851,-0.01174293,1.004573,0,31.84693,-0.1095249,1.035044,0
178.2867,-0.01174848,1.004524,0,32.03773,-0.1096314,1.034669,0
179.2871,-0.01175398,1.004475,0,32.22855,-0.1097368,1.034294,0
180.2898,-0.01175942,1.004427,0,32.41934,-0.1098409,1.033919,0
181.2906,-0.01176479,1.004377,0,32.61016,-0.109944,1.033543,0
182.2911,-0.01177011,1.004328,0,32.80095,-0.1100459,1.033166,0
183.2964,-0.01177537,1.004279,0,32.99179,-0.1101466,1.03279,0
184.2974,-0.01178056,1.00423,0,33.18257,-0.1102462,1.032413,0
185.3005,-0.01178581,1.00418,0,33.37724,-0.1103467,1.032028,0
186.3015,-0.01179088,1.004131,0,33.56801,-0.1104439,1.031651,0
187.3046,-0.0117959,1.004081,0,33.75886,-0.11054,1.031272,0
188.3079,-0.01180084,1.004032,0,33.94963,-0.110635,1.030894,0
189.3109,-0.01180574,1.003983,0,34.14046,-0.1107288,1.030515,0
190.3133,-0.01181057,1.003933,0,34.33125,-0.1108214,1.030136,0
191.3159,-0.01181535,1.003884,0,34.52205,-0.1109129,1.029757,0
192.3159,-0.01182006,1.003834,0,34.71287,-0.1110032,1.029377,0
193.3165,-0.01182471,1.003784,0,34.90367,-0.1110924,1.028997,0
194.3177,-0.0118293,1.003735,0,35.0945,-0.1111804,1.028617,0
195.3201,-0.01183392,1.003684,0,35.2891,-0.111269,1.028229,0
196.3225,-0.01183839,1.003635,0,35.47994,-0.1113546,1.027848,0
197.3256,-0.0118428,1.003585,0,35.67072,-0.1114391,1.027466,0
198.3262,-0.01184715,1.003535,0,35.86154,-0.1115225,1.027085,0
199.328,-0.01185144,1.003485,0,36.05233,-0.1116046,1.026703,0
200.3293,-0.01185566,1.003435,0,36.24314,-0.1116856,1.026321,0
201.3298,-0.01185983,1.003386,0,36.43396,-0.1117654,1.025938,0
202.3317,-0.01186393,1.003336,0,36.62476,-0.1118441,1.025556,0
203.3363,-0.01186797,1.003286,0,36.81559,-0.1119216,1.025172,0
204.3391,-0.01187195,1.003236,0,37.00638,-0.1119979,1.024789,0
205.3399,-0.01187588,1.003186,0,37.19719,-0.112073,1.024406,0
206.3425,-0.01187981,1.003134,0,37.39182,-0.1121485,1.024014,0
207.3454,-0.01188361,1.003084,0,37.58261,-0.1122212,1.02363,0
208.3501,-0.01188734,1.003034,0,37.77344,-0.1122929,1.023246,0
209.3521,-0.01189102,1.002984,0,37.96422,-0.1123633,1.022861,0
210.3525,-0.01189463,1.002934,0,38.15504,-0.1124325,1.022476,0
211.3527,-0.01189818,1.002884,0,38.34587,-0.1125006,1.022091,0
212.3542,-0.01190167,1.002833,0,38.53666,-0.1125675,1.021706,0
213.3556,-0.0119051,1.002783,0,38.72749,-0.1126332,1.02132,0
214.3561,-0.01190847,1.002733,0,38.91828,-0.1126978,1.020934,0
215.3578,-0.01191177,1.002682,0,39.10909,-0.1127611,1.020548,0
216.3581,-0.01191502,1.002632,0,39.29991,-0.1128233,1.020162,0
217.3587,-0.0119182,1.002582,0,39.49068,-0.1128843,1.019775,0
218.3617,-0.01192138,1.00253,0,39.68532,-0.1129453,1.01938,0
219.3633,-0.01192444,1.002479,0,39.87614,-0.1130039,1.018993,0
220.3661,-0.01192744,1.002429,0,40.06694,-0.1130613,1.018606,0
221.3682,-0.01193037,1.002379,0,40.25777,-0.1131176,1.018219,0
222.3685,-0.01193325,1.002328,0,40.44857,-0.1131727,1.017831,0
223.3724,-0.01193606,1.002278,0,40.63936,-0.1132265,1.017443,0
224.373,-0.01193881,1.002227,0,40.8302,-0.1132792,1.017055,0
225.3738,-0.01194149,1.002176,0,41.02098,-0.1133307,1.016667,0
226.3765,-0.01194412,1.002125,0,41.21179,-0.1133811,1.016279,0
227.3782,-0.01194668,1.002075,0,41.40262,-0.1134302,1.01589,0
228.3788,-0.01194919,1.002024,0,41.59341,-0.1134781,1.015501,0
229.379,-0.01195163,1.001973,0,41.78422,-0.1135249,1.015112,0
230.3818,-0.01195405,1.001922,0,41.97887,-0.1135714,1.014715,0
231.3845,-0.01195636,1.001871,0,42.16965,-0.1136157,1.014326,0
232.3845,-0.01195861,1.00182,0,42.36045,-0.1136589,1.013937,0
233.3882,-0.01196081,1.001769,0,42.55128,-0.1137009,1.013547,0
234.3935,-0.01196294,1.001718,0,42.74207,-0.1137417,1.013157,0
235.396,-0.011965,1.001668,0,42.93288,-0.1137813,1.012768,0
236.3995,-0.011967,1.001617,0,43.12372,-0.1138197,1.012378,0
237.4022,-0.01196898,1.001565,0,43.31833,-0.1138576,1.01198,0
238.4049,-0.01197086,1.001514,0,43.50913,-0.1138936,1.01159,0
239.4121,-0.01197268,1.001463,0,43.69995,-0.1139284,1.011199,0
240.4121,-0.01197443,1.001412,0,43.89075,-0.113962,1.010808,0
241.4129,-0.01197612,1.001361,0,44.08154,-0.1139944,1.010418,0
242.4153,-0.01197775,1.00131,0,44.27237,-0.1140257,1.010027,0
243.4183,-0.01197932,1.001259,0,44.46319,-0.1140557,1.009636,0
244.4213,-0.01198085,1.001207,0,44.65779,-0.1140851,1.009237,0
245.4237,-0.01198229,1.001156,0,44.8486,-0.1141127,1.008846,0
246.4267,-0.01198367,1.001105,0,45.03942,-0.1141391,1.008455,0
247.4274,-0.01198499,1.001054,0,45.23021,-0.1141644,1.008064,0
248.4295,-0.01198624,1.001003,0,45.42101,-0.1141884,1.007673,0
249.4314,-0.01198743,1.000952,0,45.61183,-0.1142112,1.007281,0
